Skenario,Iterasi,Rata_Tunggu,Max_Tunggu,Std_Tunggu,Total_Mahasiswa,Pct_Tunggu
Rush Hour,511,2.38,7,2.08,61,72.13
Rush Hour,512,1.02,4,1.21,62,50.0
Rush Hour,513,4.07,12,3.87,70,71.43
Rush Hour,514,0.92,5,1.34,52,44.23
Rush Hour,515,2.17,8,2.6,48,50.0
Rush Hour,516,1.16,7,1.72,56,46.43
Rush Hour,517,2.08,7,2.05,62,61.29
Rush Hour,518,1.41,6,1.38,66,65.15
Rush Hour,519,2.33,8,2.58,64,59.38
Rush Hour,520,1.06,6,1.51,62,46.77
Rush Hour,521,1.09,6,1.5,57,49.12
Rush Hour,522,3.5,14,3.41,68,70.59
Rush Hour,523,4.06,11,3.31,66,74.24
Rush Hour,524,0.94,4,1.24,52,44.23
Rush Hour,525,2.17,10,2.83,53,56.6
Rush Hour,526,1.18,7,1.95,45,40.0
Rush Hour,527,1.64,6,2.01,50,46.0
Rush Hour,528,0.58,4,1.02,52,28.85
Rush Hour,529,0.93,4,1.21,58,44.83
Rush Hour,530,2.69,10,2.45,78,74.36
Rush Hour,531,0.94,5,1.26,63,44.44
Rush Hour,532,2.12,8,2.49,59,50.85
Rush Hour,533,5.21,16,5.0,75,74.67
Rush Hour,534,2.68,10,2.67,79,70.89
Rush Hour,535,1.06,4,1.16,49,57.14
Rush Hour,536,0.87,5,1.29,55,41.82
Rush Hour,537,1.88,8,2.07,60,60.0
Rush Hour,538,0.92,4,1.2,61,47.54
Rush Hour,539,4.38,12,3.41,73,76.71
Rush Hour,540,4.33,11,3.62,72,72.22
Rush Hour,541,1.15,4,1.36,53,54.72
Rush Hour,542,1.78,6,2.24,54,50.0
Rush Hour,543,0.9,5,1.31,49,40.82
Rush Hour,544,1.23,7,1.71,64,46.88
Rush Hour,545,1.0,5,1.24,61,52.46
Rush Hour,546,1.21,5,1.58,57,50.88
Rush Hour,547,2.36,10,2.66,76,67.11
Rush Hour,548,1.11,5,1.2,65,58.46
Rush Hour,549,1.18,7,1.66,57,49.12
Rush Hour,550,1.49,6,1.47,70,67.14
Rush Hour,551,1.28,6,1.52,65,55.38
Rush Hour,552,1.23,4,1.43,57,52.63
Rush Hour,553,0.49,4,0.95,57,26.32
Rush Hour,554,4.7,14,4.41,73,82.19
Rush Hour,555,3.32,9,2.98,57,68.42
Rush Hour,556,1.9,7,2.35,60,50.0
Rush Hour,557,1.11,7,1.63,55,50.91
Rush Hour,558,1.32,7,2.02,47,42.55
Rush Hour,559,1.12,6,1.61,56,46.43
Rush Hour,560,1.81,6,1.79,67,62.69
Rush Hour,561,2.16,10,2.48,63,63.49
Rush Hour,562,4.61,18,5.82,64,56.25
Rush Hour,563,1.69,9,2.55,58,46.55
Rush Hour,564,0.7,4,1.12,43,37.21
Rush Hour,565,0.81,4,1.1,54,44.44
Rush Hour,566,2.41,8,2.15,74,75.68
Rush Hour,567,1.89,7,1.8,64,68.75
Rush Hour,568,1.19,7,1.73,53,49.06
Rush Hour,569,0.49,3,0.8,57,31.58
Rush Hour,570,2.14,10,2.63,63,63.49
Rush Hour,571,3.48,10,3.08,64,73.44
Rush Hour,572,3.81,11,3.52,68,73.53
Rush Hour,573,0.98,6,1.34,58,46.55
Rush Hour,574,1.48,8,2.21,52,48.08
Rush Hour,575,1.42,6,1.83,57,47.37
Rush Hour,576,1.25,6,1.75,59,44.07
Rush Hour,577,3.89,12,4.1,61,62.3
Rush Hour,578,2.29,7,2.4,62,54.84
Rush Hour,579,0.9,4,1.12,59,49.15
Rush Hour,580,7.83,15,4.13,78,88.46
Rush Hour,581,0.63,5,1.02,59,37.29
Rush Hour,582,1.18,5,1.47,56,51.79
Rush Hour,583,2.7,8,2.45,71,69.01
Rush Hour,584,1.59,9,2.01,64,60.94
Rush Hour,585,0.83,4,1.19,53,39.62
Rush Hour,586,1.62,9,2.12,60,55.0
Rush Hour,587,1.28,6,1.77,64,50.0
Rush Hour,588,1.62,6,1.58,64,68.75
Rush Hour,589,0.59,4,1.0,46,34.78
Rush Hour,590,1.04,6,1.48,56,46.43
Rush Hour,591,1.37,6,1.85,52,46.15
Rush Hour,592,0.95,4,1.03,64,56.25
Rush Hour,593,3.44,11,3.5,62,67.74
Rush Hour,594,2.79,9,2.94,71,66.2
Rush Hour,595,0.72,4,1.16,50,36.0
Rush Hour,596,1.25,5,1.49,64,54.69
Rush Hour,597,2.13,9,2.6,54,55.56
Rush Hour,598,0.51,3,0.9,51,27.45
Rush Hour,599,5.73,16,4.27,75,88.0
Rush Hour,600,0.64,4,1.05,50,32.0
Rush Hour,601,2.19,11,3.09,67,53.73
Rush Hour,602,1.0,6,1.5,55,41.82
Rush Hour,603,1.18,5,1.49,60,48.33
Rush Hour,604,1.12,6,1.67,60,43.33
Rush Hour,605,4.96,14,4.82,68,69.12
Rush Hour,606,0.86,5,1.54,56,30.36
Rush Hour,607,0.83,6,1.37,48,39.58
Rush Hour,608,0.5,3,0.96,46,26.09
Rush Hour,609,2.15,7,2.06,71,67.61
Rush Hour,610,0.46,2,0.73,57,31.58
Rush Hour,611,1.15,5,1.51,55,47.27
Rush Hour,612,0.5,4,1.0,52,25.0
Rush Hour,613,0.77,5,1.35,53,32.08
Rush Hour,614,2.74,10,3.54,53,49.06
Rush Hour,615,1.15,7,1.7,52,48.08
Rush Hour,616,0.9,4,1.12,51,49.02
Rush Hour,617,0.8,4,1.14,54,40.74
Rush Hour,618,1.58,6,1.72,64,59.38
Rush Hour,619,1.41,6,1.76,56,50.0
Rush Hour,620,2.22,7,2.15,69,63.77
Rush Hour,621,2.7,11,2.76,66,69.7
Rush Hour,622,0.88,6,1.48,51,35.29
Rush Hour,623,1.29,7,1.74,58,50.0
Rush Hour,624,1.12,6,1.58,60,45.0
Rush Hour,625,1.2,6,1.44,59,52.54
Rush Hour,626,2.12,10,2.85,66,57.58
Rush Hour,627,1.03,5,1.44,60,43.33
Rush Hour,628,1.71,6,1.81,58,58.62
Rush Hour,629,0.68,4,1.05,57,36.84
Rush Hour,630,1.62,7,1.98,61,52.46
Rush Hour,631,1.45,7,2.1,55,50.91
Rush Hour,632,1.59,7,1.92,64,56.25
Rush Hour,633,1.49,7,1.86,59,54.24
Rush Hour,634,0.77,4,1.13,43,37.21
Rush Hour,635,1.26,4,1.43,57,54.39
Rush Hour,636,1.08,5,1.37,53,49.06
Rush Hour,637,1.46,5,1.59,50,56.0
Rush Hour,638,0.94,5,1.36,52,40.38
Rush Hour,639,1.48,7,1.93,64,53.12
Rush Hour,640,1.75,8,2.05,68,57.35
Rush Hour,641,0.69,3,1.0,52,36.54
Rush Hour,642,1.6,5,1.66,63,60.32
Rush Hour,643,0.47,3,0.88,51,25.49
Rush Hour,644,1.25,7,1.58,57,52.63
Rush Hour,645,1.04,5,1.19,55,56.36
Rush Hour,646,1.35,6,1.52,60,55.0
Rush Hour,647,1.76,7,1.92,62,59.68
Rush Hour,648,1.21,5,1.38,67,59.7
Rush Hour,649,1.33,5,1.71,55,45.45
Rush Hour,650,1.63,7,2.14,63,49.21
Rush Hour,651,3.21,12,3.17,68,70.59
Rush Hour,652,0.79,5,1.17,61,39.34
Rush Hour,653,0.96,4,1.18,53,49.06
Rush Hour,654,0.58,3,0.95,50,32.0
Rush Hour,655,2.53,10,2.74,64,64.06
Rush Hour,656,0.93,5,1.21,55,47.27
Rush Hour,657,1.98,7,1.99,61,63.93
Rush Hour,658,2.12,6,1.71,67,77.61
Rush Hour,659,0.54,3,0.82,59,35.59
Rush Hour,660,1.52,6,1.66,50,62.0
Rush Hour,661,5.67,14,4.69,63,79.37
Rush Hour,662,2.02,8,2.26,64,59.38
Rush Hour,663,1.45,4,1.45,55,58.18
Rush Hour,664,1.0,8,2.04,52,30.77
Rush Hour,665,3.65,10,3.31,62,64.52
Rush Hour,666,0.63,4,1.05,57,36.84
Rush Hour,667,1.23,7,1.72,60,45.0
Rush Hour,668,0.96,6,1.26,56,55.36
Rush Hour,669,2.06,7,2.14,71,64.79
Rush Hour,670,0.44,2,0.66,55,34.55
Rush Hour,671,3.75,9,3.06,61,72.13
Rush Hour,672,2.1,7,2.15,67,62.69
Rush Hour,673,2.36,8,2.56,59,59.32
Rush Hour,674,3.11,10,3.16,70,64.29
Rush Hour,675,1.13,5,1.47,54,44.44
Rush Hour,676,1.0,4,1.31,51,47.06
Rush Hour,677,1.04,5,1.43,52,48.08
Rush Hour,678,3.51,11,3.09,79,87.34
Rush Hour,679,3.07,10,2.48,69,81.16
Rush Hour,680,2.67,8,2.37,70,74.29
Rush Hour,681,0.68,4,1.04,50,40.0
Rush Hour,682,4.01,13,3.98,76,80.26
Rush Hour,683,5.0,12,3.56,75,78.67
Rush Hour,684,0.47,4,0.86,47,29.79
Rush Hour,685,2.59,8,2.81,63,57.14
Rush Hour,686,1.78,7,2.01,67,59.7
Rush Hour,687,1.9,8,1.98,69,65.22
Rush Hour,688,0.81,4,1.25,52,34.62
Rush Hour,689,1.68,5,1.56,68,64.71
Rush Hour,690,0.51,3,0.86,51,31.37
Rush Hour,691,2.19,8,2.49,68,61.76
Rush Hour,692,0.69,5,1.23,55,32.73
Rush Hour,693,2.06,8,2.06,63,65.08
Rush Hour,694,2.0,8,2.3,62,62.9
Rush Hour,695,1.68,9,2.59,53,45.28
Rush Hour,696,1.07,6,1.39,73,52.05
Rush Hour,697,2.77,12,3.71,73,58.9
Rush Hour,698,1.64,8,2.3,59,47.46
Rush Hour,699,1.47,6,1.72,51,54.9
Rush Hour,700,1.04,6,1.4,46,45.65
Rush Hour,701,1.25,5,1.42,56,55.36
Rush Hour,702,1.57,7,1.6,72,69.44
Rush Hour,703,2.56,9,2.93,73,68.49
Rush Hour,704,4.76,12,3.72,76,78.95
Rush Hour,705,3.92,9,2.82,72,76.39
Rush Hour,706,1.59,5,1.46,64,71.88
Rush Hour,707,0.58,3,0.87,52,38.46
Rush Hour,708,0.74,4,1.02,53,43.4
Rush Hour,709,3.56,9,2.31,75,81.33
Rush Hour,710,0.87,5,1.21,60,45.0
Rush Hour,711,1.82,10,2.63,68,51.47
Rush Hour,712,2.07,6,1.7,69,76.81
Rush Hour,713,0.75,3,1.02,55,41.82
Rush Hour,714,1.78,6,1.64,67,70.15
Rush Hour,715,2.17,8,2.34,69,66.67
Rush Hour,716,1.38,7,1.79,52,50.0
Rush Hour,717,1.23,6,1.53,61,52.46
Rush Hour,718,0.33,2,0.56,46,28.26
Rush Hour,719,1.05,4,1.44,56,41.07
Rush Hour,720,3.19,10,2.6,69,78.26
Rush Hour,721,1.52,6,1.87,61,49.18
Rush Hour,722,2.65,11,2.85,57,61.4
Rush Hour,723,0.8,4,1.11,54,42.59
Rush Hour,724,1.51,6,1.62,69,59.42
Rush Hour,725,1.28,6,1.77,60,46.67
Rush Hour,726,1.21,6,1.67,57,49.12
Rush Hour,727,0.76,6,1.46,46,28.26
Rush Hour,728,1.0,5,1.48,55,40.0
Rush Hour,729,1.57,6,1.73,58,55.17
Rush Hour,730,1.75,7,1.86,64,64.06
Rush Hour,731,2.65,9,2.76,71,66.2
Rush Hour,732,2.25,8,2.3,57,68.42
Rush Hour,733,1.28,6,1.47,71,56.34
Rush Hour,734,0.72,4,1.11,57,36.84
Rush Hour,735,0.69,4,1.15,52,36.54
Rush Hour,736,2.55,6,2.24,69,69.57
Rush Hour,737,1.42,6,1.78,52,51.92
Rush Hour,738,1.35,5,1.53,55,56.36
Rush Hour,739,1.12,7,1.73,52,38.46
Rush Hour,740,1.14,5,1.29,50,54.0
Rush Hour,741,0.82,7,1.56,57,36.84
Rush Hour,742,0.37,3,0.73,49,24.49
Rush Hour,743,1.24,7,1.66,67,49.25
Rush Hour,744,0.73,6,1.37,49,32.65
Rush Hour,745,1.15,6,1.48,62,50.0
Rush Hour,746,1.57,5,1.59,58,58.62
Rush Hour,747,0.2,2,0.46,40,17.5
Rush Hour,748,1.35,7,1.76,52,48.08
Rush Hour,749,1.78,8,2.21,59,52.54
Rush Hour,750,0.43,2,0.72,54,29.63
Rush Hour,751,1.12,5,1.38,56,51.79
Rush Hour,752,2.62,12,3.18,69,68.12
Rush Hour,753,0.62,5,1.11,53,32.08
Rush Hour,754,0.67,3,0.94,64,40.62
Rush Hour,755,2.28,9,2.66,46,52.17
Rush Hour,756,0.88,5,1.39,59,37.29
Rush Hour,757,3.23,17,3.74,73,68.49
Rush Hour,758,2.92,10,3.19,60,66.67
Rush Hour,759,2.34,10,2.87,59,59.32
Rush Hour,760,1.52,7,1.94,54,53.7
Rush Hour,761,1.99,7,2.02,73,69.86
Rush Hour,762,0.96,5,1.37,54,44.44
Rush Hour,763,2.57,12,3.69,58,51.72
Rush Hour,764,2.36,9,2.4,70,72.86
Rush Hour,765,0.98,5,1.33,60,45.0
Rush Hour,766,1.78,9,2.71,50,50.0
Rush Hour,767,1.95,6,2.0,65,61.54
Rush Hour,768,0.98,4,1.14,51,52.94
Rush Hour,769,1.31,6,1.62,61,49.18
Rush Hour,770,2.41,10,3.08,71,56.34
Rush Hour,771,1.07,4,1.36,56,48.21
Rush Hour,772,2.02,7,2.01,65,66.15
Rush Hour,773,1.43,6,1.66,60,58.33
Rush Hour,774,0.42,4,0.8,57,28.07
Rush Hour,775,1.0,3,1.09,55,54.55
Rush Hour,776,3.27,14,4.47,66,53.03
Rush Hour,777,1.62,9,1.98,63,57.14
Rush Hour,778,2.06,10,3.18,49,38.78
Rush Hour,779,1.35,7,1.98,60,46.67
Rush Hour,780,1.28,6,1.75,58,46.55
Rush Hour,781,0.58,3,0.94,55,34.55
Rush Hour,782,4.28,15,4.27,68,66.18
Rush Hour,783,1.1,6,1.5,61,44.26
Rush Hour,784,2.35,8,2.1,77,74.03
Rush Hour,785,1.14,4,1.32,63,53.97
Rush Hour,786,1.69,8,2.38,52,48.08
Rush Hour,787,3.97,11,2.69,71,85.92
Rush Hour,788,0.82,4,1.25,55,38.18
Rush Hour,789,1.61,9,2.61,56,37.5
Rush Hour,790,3.33,9,2.69,73,73.97
Rush Hour,791,2.35,11,2.81,74,66.22
Rush Hour,792,0.74,4,1.18,58,34.48
Rush Hour,793,0.8,4,1.03,55,47.27
Rush Hour,794,2.08,11,3.31,53,45.28
Rush Hour,795,1.76,9,2.28,59,57.63
Rush Hour,796,0.49,3,0.9,59,28.81
Rush Hour,797,0.78,3,0.96,54,46.3
Rush Hour,798,1.06,6,1.74,53,41.51
Rush Hour,799,6.45,15,5.7,71,77.46
Rush Hour,800,0.63,3,0.99,57,33.33
Rush Hour,801,1.82,6,1.81,61,65.57
Rush Hour,802,2.28,9,2.88,54,48.15
Rush Hour,803,2.1,9,2.18,68,63.24
Rush Hour,804,0.65,4,1.05,49,36.73
Rush Hour,805,0.88,5,1.42,52,36.54
Rush Hour,806,2.47,7,2.31,60,71.67
Rush Hour,807,0.95,4,1.21,56,46.43
Rush Hour,808,2.42,7,1.99,69,78.26
Rush Hour,809,1.97,7,2.29,60,53.33
Rush Hour,810,2.03,8,1.99,70,70.0
Rush Hour,811,2.85,11,2.99,68,67.65
Rush Hour,812,3.55,10,3.45,66,68.18
Rush Hour,813,0.79,4,1.02,56,44.64
Rush Hour,814,0.97,7,1.71,60,38.33
Rush Hour,815,1.68,6,1.8,74,60.81
Rush Hour,816,0.56,4,0.96,55,32.73
Rush Hour,817,1.26,6,1.37,62,61.29
Rush Hour,818,1.56,8,1.85,63,58.73
Rush Hour,819,1.74,8,2.36,54,51.85
Rush Hour,820,1.82,6,1.98,56,55.36
Rush Hour,821,1.39,7,1.96,59,47.46
Rush Hour,822,2.14,8,2.54,59,52.54
Rush Hour,823,0.49,4,0.99,51,23.53
Rush Hour,824,1.69,8,1.98,64,60.94
Rush Hour,825,1.45,6,1.79,64,51.56
Rush Hour,826,0.91,4,1.26,46,43.48
Rush Hour,827,1.26,8,2.21,53,35.85
Rush Hour,828,2.16,7,2.2,63,60.32
Rush Hour,829,1.11,4,1.22,54,57.41
Rush Hour,830,1.88,7,2.24,60,51.67
Rush Hour,831,2.7,6,2.04,56,75.0
Rush Hour,832,1.06,5,1.45,64,48.44
Rush Hour,833,1.4,5,1.45,58,60.34
Rush Hour,834,1.18,5,1.43,57,50.88
Rush Hour,835,0.92,6,1.36,63,39.68
Rush Hour,836,0.92,6,1.38,50,40.0
Rush Hour,837,0.93,4,1.18,57,47.37
Rush Hour,838,2.08,8,2.49,62,54.84
Rush Hour,839,2.46,9,2.46,65,70.77
Rush Hour,840,1.7,6,1.65,73,65.75
Rush Hour,841,1.02,5,1.41,56,44.64
Rush Hour,842,2.1,7,2.19,58,60.34
Rush Hour,843,1.06,5,1.33,69,52.17
Rush Hour,844,2.57,11,3.34,65,55.38
Rush Hour,845,0.83,4,1.11,58,44.83
Rush Hour,846,0.81,5,1.33,52,36.54
Rush Hour,847,0.67,4,0.99,57,38.6
Rush Hour,848,1.0,6,1.43,58,41.38
Rush Hour,849,0.8,5,1.23,56,39.29
Rush Hour,850,2.82,9,2.93,57,59.65
Rush Hour,851,1.94,7,1.93,62,66.13
Rush Hour,852,0.6,3,0.95,53,35.85
Rush Hour,853,0.96,5,1.48,52,40.38
Rush Hour,854,2.86,10,3.44,63,55.56
Rush Hour,855,1.0,5,1.41,48,41.67
Rush Hour,856,3.11,9,2.68,70,68.57
Rush Hour,857,0.84,6,1.43,45,37.78
Rush Hour,858,3.78,13,4.16,72,68.06
Rush Hour,859,1.81,7,2.35,57,54.39
Rush Hour,860,0.45,3,0.88,51,25.49
Rush Hour,861,1.33,6,1.37,58,62.07
Rush Hour,862,1.19,5,1.66,58,43.1
Rush Hour,863,1.11,6,1.6,53,47.17
Rush Hour,864,1.26,7,1.64,58,48.28
Rush Hour,865,1.67,10,2.41,63,53.97
Rush Hour,866,1.27,6,1.52,66,56.06
Rush Hour,867,0.69,4,1.02,54,37.04
Rush Hour,868,0.95,5,1.32,57,47.37
Rush Hour,869,0.41,3,0.77,41,26.83
Rush Hour,870,2.27,8,2.5,56,60.71
Rush Hour,871,0.5,3,0.87,52,30.77
Rush Hour,872,0.73,4,0.9,66,48.48
Rush Hour,873,1.77,6,1.98,60,60.0
Rush Hour,874,0.72,4,0.96,65,43.08
Rush Hour,875,0.88,4,1.26,65,40.0
Rush Hour,876,1.69,8,2.21,62,54.84
Rush Hour,877,2.24,9,2.75,66,53.03
Rush Hour,878,1.55,6,1.74,55,54.55
Rush Hour,879,0.88,5,1.41,49,32.65
Rush Hour,880,2.07,7,1.87,69,72.46
Rush Hour,881,2.62,9,2.68,74,64.86
Rush Hour,882,1.54,6,1.99,56,46.43
Rush Hour,883,1.16,5,1.41,57,50.88
Rush Hour,884,0.6,4,0.97,58,34.48
Rush Hour,885,1.96,8,2.45,51,52.94
Rush Hour,886,3.23,11,2.94,74,78.38
Rush Hour,887,0.57,3,0.92,54,33.33
Rush Hour,888,1.82,6,1.98,51,58.82
Rush Hour,889,0.93,3,1.0,57,54.39
Rush Hour,890,3.49,10,2.45,74,83.78
Rush Hour,891,1.41,5,1.62,59,49.15
Rush Hour,892,1.64,8,2.35,58,51.72
Rush Hour,893,1.89,7,2.12,65,63.08
Rush Hour,894,1.48,6,1.73,61,57.38
Rush Hour,895,0.86,5,1.12,64,48.44
Rush Hour,896,1.95,7,1.77,73,73.97
Rush Hour,897,0.88,6,1.2,57,47.37
Rush Hour,898,2.52,11,2.97,63,60.32
Rush Hour,899,0.9,5,1.26,48,45.83
Rush Hour,900,2.61,12,3.22,51,56.86
Rush Hour,901,1.0,5,1.62,50,36.0
Rush Hour,902,1.54,6,1.65,67,64.18
Rush Hour,903,1.18,5,1.59,55,43.64
Rush Hour,904,1.57,7,1.75,65,61.54
Rush Hour,905,2.97,10,2.75,73,79.45
Rush Hour,906,2.25,10,3.09,65,58.46
Rush Hour,907,1.13,5,1.36,62,53.23
Rush Hour,908,0.67,4,1.04,52,38.46
Rush Hour,909,1.21,5,1.51,68,54.41
Rush Hour,910,1.87,6,1.7,63,66.67
Rush Hour,911,1.17,4,1.16,66,65.15
Rush Hour,912,1.85,9,1.96,66,65.15
Rush Hour,913,4.0,12,3.49,71,77.46
Rush Hour,914,0.97,5,1.2,59,49.15
Rush Hour,915,0.92,3,1.06,62,53.23
Rush Hour,916,0.78,3,1.14,49,36.73
Rush Hour,917,0.97,4,1.18,69,52.17
Rush Hour,918,0.98,4,1.15,58,53.45
Rush Hour,919,1.26,6,1.47,53,54.72
Rush Hour,920,0.74,3,1.05,50,40.0
Rush Hour,921,1.95,8,2.25,61,57.38
Rush Hour,922,3.14,12,3.25,65,70.77
Rush Hour,923,1.74,8,1.97,57,57.89
Rush Hour,924,2.16,9,2.56,63,60.32
Rush Hour,925,1.23,4,1.23,70,62.86
Rush Hour,926,1.05,5,1.41,56,48.21
Rush Hour,927,1.22,7,1.74,63,47.62
Rush Hour,928,1.0,5,1.39,54,44.44
Rush Hour,929,1.27,6,1.78,55,41.82
Rush Hour,930,1.66,8,2.25,59,50.85
Rush Hour,931,1.61,6,1.45,75,73.33
Rush Hour,932,0.54,6,1.18,52,26.92
Rush Hour,933,0.89,6,1.35,57,45.61
Rush Hour,934,0.75,4,1.14,60,36.67
Rush Hour,935,0.26,2,0.54,43,20.93
Rush Hour,936,2.06,7,1.85,62,70.97
Rush Hour,937,0.5,4,0.93,54,27.78
Rush Hour,938,2.9,10,2.97,71,70.42
Rush Hour,939,0.94,4,1.32,63,39.68
Rush Hour,940,0.98,5,1.46,50,40.0
Rush Hour,941,0.85,5,1.43,48,33.33
Rush Hour,942,1.1,6,1.66,61,44.26
Rush Hour,943,1.84,8,2.27,67,56.72
Rush Hour,944,1.36,7,1.96,56,41.07
Rush Hour,945,0.85,4,1.16,52,48.08
Rush Hour,946,1.47,7,1.65,62,59.68
Rush Hour,947,2.38,6,1.88,69,76.81
Rush Hour,948,1.46,9,2.35,57,40.35
Rush Hour,949,1.12,7,1.64,59,47.46
Rush Hour,950,0.82,4,1.14,60,43.33
Rush Hour,951,0.7,4,1.12,47,34.04
Rush Hour,952,1.81,6,1.7,63,71.43
Rush Hour,953,1.91,7,1.94,64,64.06
Rush Hour,954,2.4,7,2.24,70,70.0
Rush Hour,955,1.55,6,1.72,64,59.38
Rush Hour,956,2.08,6,1.84,75,72.0
Rush Hour,957,0.77,6,1.32,53,35.85
Rush Hour,958,3.08,10,3.27,66,62.12
Rush Hour,959,1.88,10,2.7,64,56.25
Rush Hour,960,0.9,4,1.21,49,42.86
Rush Hour,961,4.89,19,6.89,71,54.93
Rush Hour,962,0.63,3,1.09,52,30.77
Rush Hour,963,2.49,10,2.37,69,69.57
Rush Hour,964,0.8,4,1.01,64,48.44
Rush Hour,965,1.1,8,1.88,51,39.22
Rush Hour,966,1.02,6,1.49,57,40.35
Rush Hour,967,1.32,6,1.68,63,52.38
Rush Hour,968,1.8,8,2.13,59,54.24
Rush Hour,969,3.87,11,3.28,70,77.14
Rush Hour,970,0.9,6,1.43,59,42.37
Rush Hour,971,0.78,5,1.11,65,44.62
Rush Hour,972,0.71,4,1.09,56,37.5
Rush Hour,973,0.56,4,1.02,54,27.78
Rush Hour,974,0.88,6,1.31,59,40.68
Rush Hour,975,1.32,7,2.11,44,36.36
Rush Hour,976,1.28,7,1.85,61,45.9
Rush Hour,977,1.55,7,2.01,62,51.61
Rush Hour,978,2.85,9,2.95,67,61.19
Rush Hour,979,1.26,5,1.6,61,47.54
Rush Hour,980,0.42,3,0.77,48,29.17
Rush Hour,981,1.45,7,1.95,64,50.0
Rush Hour,982,0.97,5,1.22,64,51.56
Rush Hour,983,4.29,13,3.51,75,80.0
Rush Hour,984,0.36,4,0.88,45,17.78
Rush Hour,985,1.33,5,1.51,63,57.14
Rush Hour,986,2.8,9,2.96,66,63.64
Rush Hour,987,6.65,13,4.34,81,82.72
Rush Hour,988,0.92,8,1.87,53,30.19
Rush Hour,989,0.84,4,1.05,57,49.12
Rush Hour,990,1.05,6,1.59,56,42.86
Rush Hour,991,4.92,13,3.57,72,87.5
Rush Hour,992,1.02,4,1.27,62,48.39
Rush Hour,993,0.41,4,0.98,49,20.41
Rush Hour,994,1.38,6,1.72,58,50.0
Rush Hour,995,1.94,8,1.98,70,67.14
Rush Hour,996,0.81,4,1.04,53,45.28
Rush Hour,997,1.49,10,2.43,65,44.62
Rush Hour,998,2.4,9,2.58,73,68.49
Rush Hour,999,3.17,9,3.15,65,63.08
Rush Hour,1000,4.72,10,3.24,67,80.6
